

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 02:02:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  001A                     _RCREG	set	26
   373  000C                     _PIR1bits	set	12
   374  0019                     _TXREG	set	25
   375  0018                     _RCSTAbits	set	24
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0007                     _PORTC	set	7
   379  0006                     _PORTB	set	6
   380  0005                     _PORTA	set	5
   381  0008                     _PORTD	set	8
   382  0064                     _TXIF	set	100
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  009A                     _SPBRGH	set	154
   387  0099                     _SPBRG	set	153
   388  008C                     _PIE1bits	set	140
   389  0098                     _TXSTAbits	set	152
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  0088                     _TRISD	set	136
   396  0087                     _TRISC	set	135
   397  0086                     _TRISB	set	134
   398  0085                     _TRISA	set	133
   399  0463                     _SSPIE	set	1123
   400  043C                     _TRISC4	set	1084
   401  043B                     _TRISC3	set	1083
   402  0187                     _BAUDCTLbits	set	391
   403  0189                     _ANSELH	set	393
   404  0188                     _ANSEL	set	392
   405                           
   406                           	psect	strings
   407  0003                     __pstrings:
   408  0003                     stringtab:
   409  0003                     __stringtab:
   410  0003                     stringcode:	
   411                           ;	String table - string pointers are 1 byte each
   412                           
   413  0003                     stringdir:
   414  0003  3000               	movlw	high stringdir
   415  0004  008A               	movwf	10
   416  0005  0804               	movf	4,w
   417  0006  0A84               	incf	4,f
   418  0007  0782               	addwf	2,f
   419  0008                     __stringbase:
   420  0008  3400               	retlw	0
   421  0009                     __end_of__stringtab:
   422  0009                     STR_1:
   423  0009  3453               	retlw	83	;'S'
   424  000A  3465               	retlw	101	;'e'
   425  000B  3467               	retlw	103	;'g'
   426  000C  3475               	retlw	117	;'u'
   427  000D  346E               	retlw	110	;'n'
   428  000E  3464               	retlw	100	;'d'
   429  000F  346F               	retlw	111	;'o'
   430  0010  3473               	retlw	115	;'s'
   431  0011  343A               	retlw	58	;':'
   432  0012  3420               	retlw	32	;' '
   433  0013  3400               	retlw	0
   434  0014                     STR_2:
   435  0014  344D               	retlw	77	;'M'
   436  0015  3469               	retlw	105	;'i'
   437  0016  346E               	retlw	110	;'n'
   438  0017  3475               	retlw	117	;'u'
   439  0018  3474               	retlw	116	;'t'
   440  0019  346F               	retlw	111	;'o'
   441  001A  3473               	retlw	115	;'s'
   442  001B  343A               	retlw	58	;':'
   443  001C  3420               	retlw	32	;' '
   444  001D  3400               	retlw	0
   445  001E                     STR_3:
   446  001E  3448               	retlw	72	;'H'
   447  001F  346F               	retlw	111	;'o'
   448  0020  3472               	retlw	114	;'r'
   449  0021  3461               	retlw	97	;'a'
   450  0022  3473               	retlw	115	;'s'
   451  0023  343A               	retlw	58	;':'
   452  0024  3420               	retlw	32	;' '
   453  0025  3400               	retlw	0
   454                           
   455                           	psect	cinit
   456  07F7                     start_initialization:	
   457                           ; #config settings
   458                           
   459  07F7                     __initialization:
   460                           
   461                           ; Clear objects allocated to BANK0
   462  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   463  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   464  07F9  01AB               	clrf	__pbssBANK0& (0+127)
   465  07FA  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   466  07FB  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   467  07FC                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  07FC                     __end_of__initialization:
   471  07FC  0183               	clrf	3
   472  07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssBANK0
   475  002B                     __pbssBANK0:
   476  002B                     _m:
   477  002B                     	ds	1
   478  002C                     _h:
   479  002C                     	ds	1
   480  002D                     _s:
   481  002D                     	ds	1
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:
   485  0070                     ?_setup:
   486  0070                     ?_Get_time:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_SendString:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_SendChar:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_SendChar:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_EUSART_conf:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_EUSART_conf:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_RTC_conf:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Master_Start:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_I2C_Master_Start:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_I2C_Master_Write:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_I2C_Master_Stop:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_I2C_Master_Stop:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Master_Wait:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_I2C_Master_Wait:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_I2C_Master_Read:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?___lldiv:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     SendChar@X:	
   538                           ; 4 bytes @ 0x0
   539                           
   540  0070                     I2C_Master_Write@d:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     I2C_Master_Read@a:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  0070                     ___lldiv@divisor:	
   547                           ; 2 bytes @ 0x0
   548                           
   549                           
   550                           ; 4 bytes @ 0x0
   551  0070                     	ds	1
   552  0071                     ??_SendString:
   553                           
   554                           ; 1 bytes @ 0x1
   555  0071                     	ds	1
   556  0072                     ??_RTC_conf:
   557  0072                     ??_I2C_Master_Write:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ??_I2C_Master_Read:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     SendString@X:	
   564                           ; 1 bytes @ 0x2
   565                           
   566                           
   567                           ; 1 bytes @ 0x2
   568  0072                     	ds	2
   569  0074                     I2C_Master_Read@temp:
   570  0074                     ___lldiv@dividend:	
   571                           ; 2 bytes @ 0x4
   572                           
   573                           
   574                           ; 4 bytes @ 0x4
   575  0074                     	ds	2
   576  0076                     ??_Get_time:
   577                           
   578                           ; 1 bytes @ 0x6
   579  0076                     	ds	2
   580  0078                     ??___lldiv:
   581                           
   582                           ; 1 bytes @ 0x8
   583  0078                     	ds	1
   584  0079                     ___lldiv@quotient:
   585                           
   586                           ; 4 bytes @ 0x9
   587  0079                     	ds	4
   588  007D                     ___lldiv@counter:
   589                           
   590                           ; 1 bytes @ 0xD
   591  007D                     	ds	1
   592  007E                     ??_setup:
   593                           
   594                           	psect	cstackBANK0
   595  0020                     __pcstackBANK0:	
   596                           ; 1 bytes @ 0xE
   597                           
   598  0020                     ?_I2C_Master_Init:
   599  0020                     I2C_Master_Init@c:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604  0020                     	ds	4
   605  0024                     ??_I2C_Master_Init:
   606                           
   607                           ; 1 bytes @ 0x4
   608  0024                     	ds	4
   609  0028                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x8
   612  0028                     	ds	3
   613                           
   614                           	psect	maintext
   615  072D                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 55 in file "I2C_Adafruit.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       3       0       0       0
   638 ;;      Totals:         0       3       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels required when called:    4
   641 ;; This function calls:
   642 ;;		_Get_time
   643 ;;		_SendChar
   644 ;;		_SendString
   645 ;;		_setup
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  072D                     _main:
   654  072D                     l1034:	
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;I2C_Adafruit.c: 56:     TRISD = 0;
   660  072D  120A  118A  264C  120A  118A  	fcall	_setup
   661  0732                     l55:	
   662                           ;I2C_Adafruit.c: 57: 
   663                           
   664                           
   665                           ;I2C_Adafruit.c: 58:     PORTA = 0;
   666  0732  120A  118A  26DC  120A  118A  	fcall	_Get_time
   667  0737                     l1036:
   668                           
   669                           ;I2C_Adafruit.c: 59:     PORTB = 0;
   670  0737  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   671  0738  120A  118A  2607  120A  118A  	fcall	_SendString
   672  073D                     l1038:
   673                           
   674                           ;I2C_Adafruit.c: 60:     PORTC = 0;
   675  073D  1283               	bcf	3,5	;RP0=0, select bank0
   676  073E  1303               	bcf	3,6	;RP1=0, select bank0
   677  073F  082D               	movf	_s,w
   678  0740  120A  118A  25D4  120A  118A  	fcall	_SendChar
   679  0745                     l1040:
   680                           
   681                           ;I2C_Adafruit.c: 61:     PORTD = 0;
   682  0745  300D               	movlw	13
   683  0746  120A  118A  25D4  120A  118A  	fcall	_SendChar
   684  074B                     l1042:
   685                           
   686                           ;I2C_Adafruit.c: 62:     EUSART_conf();
   687  074B  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   688  074C  120A  118A  2607  120A  118A  	fcall	_SendString
   689                           
   690                           ;I2C_Adafruit.c: 63:     I2C_Master_Init(100000);
   691  0751  3000               	movlw	0
   692  0752  120A  118A  25D4  120A  118A  	fcall	_SendChar
   693                           
   694                           ;I2C_Adafruit.c: 64:     RTC_conf();
   695  0757  300D               	movlw	13
   696  0758  120A  118A  25D4  120A  118A  	fcall	_SendChar
   697  075D                     l1044:
   698                           
   699                           ;I2C_Adafruit.c: 65: 
   700  075D  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   701  075E  120A  118A  2607  120A  118A  	fcall	_SendString
   702  0763                     l1046:
   703                           
   704                           ;I2C_Adafruit.c: 66: }
   705  0763  3000               	movlw	0
